# Minimal requirements for production deployment
# Core Flask Application
flask==2.3.3
mysql-connector-python>=9.0.0
bcrypt==4.0.1
python-dotenv==1.0.0

# Face Recognition - Core Only
dlib>=19.24.0,<21.0.0
opencv-python>=4.8.0,<5.0.0
face-recognition>=1.3.0,<2.0.0
face-recognition-models>=0.3.0,<1.0.0
insightface>=0.7.3,<1.0.0
onnxruntime-gpu>=1.18.0,<2.0.0
onnxruntime-directml>=1.20.0,<2.0.0

# Essential Scientific Computing
numpy>=1.24.0,<2.0.0
pillow>=10.0.0,<12.0.0
scipy>=1.10.0,<2.0.0

# Machine Learning - Essential
scikit-learn>=1.3.0,<2.0.0
tensorflow>=2.15.0,<3.0.0
keras>=2.15.0,<3.0.0
mediapipe>=0.10.0,<1.0.0

# Image Processing
imutils>=0.5.0,<1.0.0
